dataset,condition,seed,global_best,global_min,auc_best,final_best,final_best_normalised,steps_to_90pct,switch_count,switch_frequency,failure_count
pareto_20201223,fixed_ucb_high,7,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_ucb_high,9,4.667169677008169,-1.8162555193823233,0.8999748642734217,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,10,4.667169677008169,-1.8162555193823233,0.8899429324923818,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,11,4.667169677008169,-1.8162555193823233,0.7929506774202949,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,12,4.667169677008169,-1.8162555193823233,0.8328792889894311,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,13,4.667169677008169,-1.8162555193823233,0.8105062257420289,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,14,4.667169677008169,-1.8162555193823233,0.8431981092555786,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,15,4.667169677008169,-1.8162555193823233,0.9094181818770019,4.667169677008169,0.9999999999997857,47,0,0.0,0
pareto_20201223,fixed_ucb_high,16,4.667169677008169,-1.8162555193823233,0.7426889217634498,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,17,4.667169677008169,-1.8162555193823233,0.7431719202027331,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,18,4.667169677008169,-1.8162555193823233,0.8340263514080241,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_high,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,mock_approach_b,0,4.667169677008169,-1.8162555193823233,0.7349713477567906,3.331895332389427,0.7139006213557213,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,1,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,2,4.667169677008169,-1.8162555193823233,0.7955575147927801,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,3,4.667169677008169,-1.8162555193823233,0.9027471965711831,4.667169677008169,0.9999999999997857,29,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,4,4.667169677008169,-1.8162555193823233,0.812956989336881,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,5,4.667169677008169,-1.8162555193823233,0.8592666676635197,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,6,4.667169677008169,-1.8162555193823233,0.8263387126721347,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,7,4.667169677008169,-1.8162555193823233,0.9300914435687334,4.667169677008169,0.9999999999997857,38,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,9,4.667169677008169,-1.8162555193823233,0.8999748642734217,4.0186641917660895,0.8610495160615936,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,10,4.667169677008169,-1.8162555193823233,0.8739830410225455,4.0186641917660895,0.8610495160615936,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,11,4.667169677008169,-1.8162555193823233,0.8397468735770858,4.0186641917660895,0.8610495160615936,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,12,4.667169677008169,-1.8162555193823233,0.8374232502031441,4.0186641917660895,0.8610495160615936,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,13,4.667169677008169,-1.8162555193823233,0.8180683930873306,4.0186641917660895,0.8610495160615936,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,14,4.667169677008169,-1.8162555193823233,0.8307721069556725,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,15,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,16,4.667169677008169,-1.8162555193823233,0.7520580190425947,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,17,4.667169677008169,-1.8162555193823233,0.769207039164184,3.8324096192891406,0.8211421234946482,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,18,4.667169677008169,-1.8162555193823233,0.8531782211718283,4.0186641917660895,0.8610495160615936,-1,2,0.31746031746031744,0
pareto_20201223,mock_approach_b,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,2,0.31746031746031744,0
pareto_20201223,mock_approach_a,0,4.667169677008169,-1.8162555193823233,0.6768029873887633,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_a,1,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,2,4.667169677008169,-1.8162555193823233,0.8116677077548551,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,3,4.667169677008169,-1.8162555193823233,0.9645875353824874,4.667169677008169,0.9999999999997857,10,0,0.0,0
pareto_20201223,mock_approach_a,4,4.667169677008169,-1.8162555193823233,0.7669207370203068,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,5,4.667169677008169,-1.8162555193823233,0.8592666676635197,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,6,4.667169677008169,-1.8162555193823233,0.7663655544053397,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,7,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,mock_approach_a,9,4.667169677008169,-1.8162555193823233,0.8999748642734217,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_a,10,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,11,4.667169677008169,-1.8162555193823233,0.8227261850003296,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_a,12,4.667169677008169,-1.8162555193823233,0.8328792889894311,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,13,4.667169677008169,-1.8162555193823233,0.8105062257420289,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,14,4.667169677008169,-1.8162555193823233,0.8587020038262773,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_a,15,4.667169677008169,-1.8162555193823233,0.8821909852070327,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_a,16,4.667169677008169,-1.8162555193823233,0.7573935033325625,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,17,4.667169677008169,-1.8162555193823233,0.7431719202027331,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,mock_approach_a,18,4.667169677008169,-1.8162555193823233,0.7824772635762088,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_a,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_random,0,4.667169677008169,-1.8162555193823233,0.8180271667578112,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_random,1,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_random,2,4.667169677008169,-1.8162555193823233,0.7203728270731242,3.8056942383535586,0.8154180159981533,-1,0,0.0,0
pareto_20201223,fixed_random,3,4.667169677008169,-1.8162555193823233,0.785066488852625,3.331895332389427,0.7139006213557213,-1,0,0.0,0
pareto_20201223,fixed_random,4,4.667169677008169,-1.8162555193823233,0.808383467653205,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_random,5,4.667169677008169,-1.8162555193823233,0.8637593146500933,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_random,6,4.667169677008169,-1.8162555193823233,0.9109979699730487,4.667169677008169,0.9999999999997857,13,0,0.0,0
pareto_20201223,fixed_random,7,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_random,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_random,9,4.667169677008169,-1.8162555193823233,0.8999748642734217,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_random,10,4.667169677008169,-1.8162555193823233,0.8926789138872108,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_random,11,4.667169677008169,-1.8162555193823233,0.7954474293420134,4.667169677008169,0.9999999999997857,29,0,0.0,0
pareto_20201223,fixed_random,12,4.667169677008169,-1.8162555193823233,0.8667495060664143,4.667169677008169,0.9999999999997857,30,0,0.0,0
pareto_20201223,fixed_random,13,4.667169677008169,-1.8162555193823233,0.5848529547153266,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_random,14,4.667169677008169,-1.8162555193823233,0.8152370976906317,4.667169677008169,0.9999999999997857,33,0,0.0,0
pareto_20201223,fixed_random,15,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_random,16,4.667169677008169,-1.8162555193823233,0.7801257562918269,4.667169677008169,0.9999999999997857,26,0,0.0,0
pareto_20201223,fixed_random,17,4.667169677008169,-1.8162555193823233,0.7125939017124572,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_random,18,4.667169677008169,-1.8162555193823233,0.6904483979877285,3.331895332389427,0.7139006213557213,-1,0,0.0,0
pareto_20201223,fixed_random,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_lhs,0,4.667169677008169,-1.8162555193823233,0.7349713477567906,3.331895332389427,0.7139006213557213,-1,0,0.0,0
pareto_20201223,fixed_lhs,1,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,2,4.667169677008169,-1.8162555193823233,0.7955575147927801,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,3,4.667169677008169,-1.8162555193823233,0.8194379253455637,3.8056942383535586,0.8154180159981533,-1,0,0.0,0
pareto_20201223,fixed_lhs,4,4.667169677008169,-1.8162555193823233,0.812956989336881,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,5,4.667169677008169,-1.8162555193823233,0.8706665901419747,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_lhs,6,4.667169677008169,-1.8162555193823233,0.8263387126721347,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,7,4.667169677008169,-1.8162555193823233,0.8890309386941053,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_lhs,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_lhs,9,4.667169677008169,-1.8162555193823233,0.9063256665417756,4.667169677008169,0.9999999999997857,59,0,0.0,0
pareto_20201223,fixed_lhs,10,4.667169677008169,-1.8162555193823233,0.8753344545601693,4.667169677008169,0.9999999999997857,61,0,0.0,0
pareto_20201223,fixed_lhs,11,4.667169677008169,-1.8162555193823233,0.8251549728046634,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,12,4.667169677008169,-1.8162555193823233,0.8232873463298599,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,13,4.667169677008169,-1.8162555193823233,0.7998285171218029,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,14,4.667169677008169,-1.8162555193823233,0.8307721069556725,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,15,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,16,4.667169677008169,-1.8162555193823233,0.758184928029725,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,17,4.667169677008169,-1.8162555193823233,0.786078924432297,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_lhs,18,4.667169677008169,-1.8162555193823233,0.8340263514080241,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_lhs,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_ei,0,4.667169677008169,-1.8162555193823233,0.6962980796667378,3.331895332389427,0.7139006213557213,-1,0,0.0,0
pareto_20201223,fixed_ei,1,4.667169677008169,-1.8162555193823233,0.8762630255182364,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ei,2,4.667169677008169,-1.8162555193823233,0.8087136489137012,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,3,4.667169677008169,-1.8162555193823233,0.8019066077517853,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,4,4.667169677008169,-1.8162555193823233,0.6856449902861848,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,5,4.667169677008169,-1.8162555193823233,0.8069764798409926,3.8056942383535586,0.8154180159981533,-1,0,0.0,0
pareto_20201223,fixed_ei,6,4.667169677008169,-1.8162555193823233,0.8301343244280589,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,7,4.667169677008169,-1.8162555193823233,0.8976948797777307,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ei,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_ei,9,4.667169677008169,-1.8162555193823233,0.8999748642734217,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ei,10,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,11,4.667169677008169,-1.8162555193823233,0.7366539961103019,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ei,12,4.667169677008169,-1.8162555193823233,0.8457432158984877,4.667169677008169,0.9999999999997857,24,0,0.0,0
pareto_20201223,fixed_ei,13,4.667169677008169,-1.8162555193823233,0.8045155139377594,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ei,14,4.667169677008169,-1.8162555193823233,0.7651955041148867,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,15,4.667169677008169,-1.8162555193823233,0.888118944895829,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ei,16,4.667169677008169,-1.8162555193823233,0.560926177934832,3.331895332389427,0.7139006213557213,-1,0,0.0,0
pareto_20201223,fixed_ei,17,4.667169677008169,-1.8162555193823233,0.8761662634477472,4.667169677008169,0.9999999999997857,11,0,0.0,0
pareto_20201223,fixed_ei,18,4.667169677008169,-1.8162555193823233,0.7914757414304108,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ei,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_ucb_low,0,4.667169677008169,-1.8162555193823233,0.519934664484088,1.7658810364731146,0.37836229635532176,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,1,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,2,4.667169677008169,-1.8162555193823233,0.8201699154521316,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,3,4.667169677008169,-1.8162555193823233,0.9645875353824874,4.667169677008169,0.9999999999997857,10,0,0.0,0
pareto_20201223,fixed_ucb_low,4,4.667169677008169,-1.8162555193823233,0.3368282072695194,0.4607197763909122,0.09871502608110708,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,5,4.667169677008169,-1.8162555193823233,0.8656469367332685,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,6,4.667169677008169,-1.8162555193823233,0.716308938714668,3.331895332389427,0.7139006213557213,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,7,4.667169677008169,-1.8162555193823233,0.9754922075650694,4.667169677008169,0.9999999999997857,14,0,0.0,0
pareto_20201223,fixed_ucb_low,8,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,fixed_ucb_low,9,4.667169677008169,-1.8162555193823233,0.8999748642734217,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,10,4.667169677008169,-1.8162555193823233,0.8712470596277158,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,11,4.667169677008169,-1.8162555193823233,0.8227915908086484,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,12,4.667169677008169,-1.8162555193823233,0.8422032137552602,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,13,4.667169677008169,-1.8162555193823233,0.8156113120780508,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,14,4.667169677008169,-1.8162555193823233,0.5525068073353753,1.7658810364731146,0.37836229635532176,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,15,4.667169677008169,-1.8162555193823233,0.8903989293915199,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,16,4.667169677008169,-1.8162555193823233,0.8888741613184178,4.667169677008169,0.9999999999997857,12,0,0.0,0
pareto_20201223,fixed_ucb_low,17,4.667169677008169,-1.8162555193823233,0.7736603954748368,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,fixed_ucb_low,18,4.667169677008169,-1.8162555193823233,0.8526540187821411,4.667169677008169,0.9999999999997857,24,0,0.0,0
pareto_20201223,fixed_ucb_low,19,4.667169677008169,-1.8162555193823233,1.0,4.667169677008169,0.9999999999997857,0,0,0.0,0
pareto_20201223,mock_approach_c,0,4.667169677008169,-1.8162555193823233,0.760553770856404,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_c,1,4.667169677008169,-1.8162555193823233,0.8799110007113418,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_c,2,4.667169677008169,-1.8162555193823233,0.7233768386085326,3.2207270651931266,0.690081417236376,-1,0,0.0,0
pareto_20201223,mock_approach_c,3,4.667169677008169,-1.8162555193823233,0.8163610656972557,4.0186641917660895,0.8610495160615936,-1,0,0.0,0
pareto_20201223,mock_approach_c,4,4.667169677008169,-1.8162555193823233,0.7194941765575285,3.8324096192891406,0.8211421234946482,-1,0,0.0,0
